Census Tract ,18_25_population,18_25_no_hs,25_over_population,25_over_less_than_9_grade,25_over_9_12_grade_no_diploma,25_plus_pov_rate
"Census Tract 101, Cook County, Illinois",314,0.17,2949,0.02,0.03,0.63
"Census Tract 102.01, Cook County, Illinois",800,0.21,4563,0.11,0.09,0.40
"Census Tract 102.02, Cook County, Illinois",241,0.20,1781,0.08,0.10,0.27
"Census Tract 103, Cook County, Illinois",478,0.38,4740,0.12,0.11,0.35
"Census Tract 104, Cook County, Illinois",1849,0.00,2431,0.03,0.01,0.00
"Census Tract 105.01, Cook County, Illinois",456,0.00,2919,0.01,0.07,0.26
"Census Tract 105.02, Cook County, Illinois",1167,0.17,2138,0.16,0.04,0.84
"Census Tract 105.03, Cook County, Illinois",685,0.00,1454,0.14,0.11,0.51
"Census Tract 106, Cook County, Illinois",624,0.22,4822,0.08,0.05,0.16
"Census Tract 107.01, Cook County, Illinois",209,0.60,2691,0.15,0.04,0.26
"Census Tract 107.02, Cook County, Illinois",332,0.28,3456,0.16,0.08,0.43
"Census Tract 201, Cook County, Illinois",314,0.11,2627,0.08,0.08,0.17
"Census Tract 202, Cook County, Illinois",354,0.06,4166,0.07,0.06,0.14
"Census Tract 203.01, Cook County, Illinois",326,0.09,3470,0.04,0.05,0.18
"Census Tract 203.02, Cook County, Illinois",437,0.36,3339,0.08,0.07,0.23
"Census Tract 204, Cook County, Illinois",351,0.21,2907,0.05,0.05,0.02
"Census Tract 205, Cook County, Illinois",534,0.22,4032,0.17,0.09,0.31
"Census Tract 206.01, Cook County, Illinois",467,0.14,4145,0.12,0.10,0.29
"Census Tract 206.02, Cook County, Illinois",405,0.09,2612,0.13,0.03,0.39
"Census Tract 207.01, Cook County, Illinois",50,0.00,1333,0.08,0.03,0.32
"Census Tract 207.02, Cook County, Illinois",927,0.11,5033,0.17,0.10,0.18
"Census Tract 208.01, Cook County, Illinois",302,0.24,3333,0.08,0.09,0.26
"Census Tract 208.02, Cook County, Illinois",764,0.20,5207,0.14,0.04,0.33
"Census Tract 209.01, Cook County, Illinois",428,0.01,3056,0.10,0.08,0.25
"Census Tract 209.02, Cook County, Illinois",347,0.05,3005,0.07,0.02,0.18
"Census Tract 301.01, Cook County, Illinois",255,0.09,3190,0.07,0.03,0.35
"Census Tract 301.02, Cook County, Illinois",129,0.04,2598,0.01,0.06,0.31
"Census Tract 301.03, Cook County, Illinois",538,0.00,1554,0.10,0.05,0.51
"Census Tract 301.04, Cook County, Illinois",1948,0.00,1606,0.05,0.04,0.52
"Census Tract 302, Cook County, Illinois",531,0.09,3865,0.02,0.02,0.45
"Census Tract 303, Cook County, Illinois",264,0.22,2148,0.11,0.07,0.32
"Census Tract 304, Cook County, Illinois",282,0.11,1896,0.10,0.04,0.39
"Census Tract 305, Cook County, Illinois",298,0.12,4842,0.10,0.04,0.16
"Census Tract 306.01, Cook County, Illinois",428,0.04,2806,0.04,0.06,0.74
"Census Tract 306.03, Cook County, Illinois",339,0.00,1375,0.03,0.01,0.75
"Census Tract 306.04, Cook County, Illinois",222,0.04,2559,0.00,0.05,0.14
"Census Tract 307.01, Cook County, Illinois",160,0.15,1362,0.01,0.06,0.71
"Census Tract 307.02, Cook County, Illinois",28,0.00,1331,0.00,0.02,0.81
"Census Tract 307.03, Cook County, Illinois",143,0.11,2212,0.06,0.02,0.45
"Census Tract 307.06, Cook County, Illinois",100,0.27,3073,0.07,0.01,0.14
"Census Tract 308, Cook County, Illinois",266,0.12,3512,0.07,0.02,0.44
"Census Tract 309, Cook County, Illinois",198,0.19,2649,0.04,0.05,0.00
"Census Tract 310, Cook County, Illinois",197,0.14,2904,0.03,0.03,0.26
"Census Tract 311, Cook County, Illinois",235,0.20,3575,0.01,0.04,0.56
"Census Tract 312, Cook County, Illinois",535,0.06,3807,0.12,0.10,0.80
"Census Tract 313, Cook County, Illinois",391,0.05,6239,0.06,0.07,0.49
"Census Tract 314, Cook County, Illinois",345,0.00,4620,0.01,0.04,0.55
"Census Tract 315.01, Cook County, Illinois",203,0.05,2821,0.08,0.07,0.83
"Census Tract 315.02, Cook County, Illinois",295,0.00,3292,0.05,0.05,0.45
