census_tract,Median_household_income,Mean_household_income,Median_family_income,Mean_family_income,Per_capita_income
"Census Tract 101, Cook County, Illinois",30798,44918,44826,58908,23701
"Census Tract 102.01, Cook County, Illinois",40532,61415,43321,68583,22845
"Census Tract 102.02, Cook County, Illinois",25250,43047,46713,54897,20062
"Census Tract 103, Cook County, Illinois",42606,61496,48351,83002,29009
"Census Tract 104, Cook County, Illinois",38531,59091,73491,96641,24398
"Census Tract 105.01, Cook County, Illinois",26157,40873,67647,69140,24850
"Census Tract 105.02, Cook County, Illinois",33340,47846,47321,71905,21175
"Census Tract 105.03, Cook County, Illinois",21530,43782,24688,63921,23135
"Census Tract 106, Cook County, Illinois",42246,58100,60882,78148,28978
"Census Tract 107.01, Cook County, Illinois",54765,66448,54005,72327,26402
"Census Tract 107.02, Cook County, Illinois",36967,52479,44683,59708,19099
"Census Tract 201, Cook County, Illinois",51069,64048,58790,71919,25077
"Census Tract 202, Cook County, Illinois",88476,87191,91812,97682,27826
"Census Tract 203.01, Cook County, Illinois",49332,76656,74167,103620,29747
"Census Tract 203.02, Cook County, Illinois",57765,126942,76375,179246,48366
"Census Tract 204, Cook County, Illinois",62847,73649,78500,83301,30118
"Census Tract 205, Cook County, Illinois",38173,41720,44375,50675,15883
"Census Tract 206.01, Cook County, Illinois",50000,67132,53960,71985,19480
"Census Tract 206.02, Cook County, Illinois",44702,54063,47358,59767,19005
"Census Tract 207.01, Cook County, Illinois",72368,101717,81688,112199,33880
"Census Tract 207.02, Cook County, Illinois",47571,54238,54659,57695,16545
"Census Tract 208.01, Cook County, Illinois",56027,62989,57545,68565,27486
"Census Tract 208.02, Cook County, Illinois",53356,63614,54730,68486,17832
"Census Tract 209.01, Cook County, Illinois",37409,45485,33580,41431,16948
"Census Tract 209.02, Cook County, Illinois",38320,46824,50568,57865,18327
"Census Tract 301.01, Cook County, Illinois",39443,52465,65268,69218,32037
"Census Tract 301.02, Cook County, Illinois",40849,56880,70838,76455,35494
"Census Tract 301.03, Cook County, Illinois",34444,46550,45972,59523,24598
"Census Tract 301.04, Cook County, Illinois",38246,41479,38941,45462,18157
"Census Tract 302, Cook County, Illinois",58625,90555,93217,120506,41870
"Census Tract 303, Cook County, Illinois",36520,50939,39643,62818,23929
"Census Tract 304, Cook County, Illinois",41736,64730,44063,71208,30579
"Census Tract 305, Cook County, Illinois",63906,87061,85000,95512,40604
"Census Tract 306.01, Cook County, Illinois",36413,49861,28542,66478,28361
"Census Tract 306.03, Cook County, Illinois",29017,40515,30368,60674,22737
"Census Tract 306.04, Cook County, Illinois",38300,57431,69167,80317,39676
"Census Tract 307.01, Cook County, Illinois",34375,47485,66313,58147,26879
"Census Tract 307.02, Cook County, Illinois",48578,68215,49776,95000,46880
"Census Tract 307.03, Cook County, Illinois",41373,60097,55682,72352,38405
"Census Tract 307.06, Cook County, Illinois",37857,56457,73197,87978,40012
"Census Tract 308, Cook County, Illinois",64736,105286,110380,163574,50569
"Census Tract 309, Cook County, Illinois",76759,88097,85870,92851,42047
"Census Tract 310, Cook County, Illinois",63333,83344,83385,108305,45058
"Census Tract 311, Cook County, Illinois",65204,84488,95987,113137,48381
"Census Tract 312, Cook County, Illinois",14643,43695,53795,69195,24941
"Census Tract 313, Cook County, Illinois",34453,55514,57517,78056,31575
"Census Tract 314, Cook County, Illinois",67100,86632,112829,129867,53568
"Census Tract 315.01, Cook County, Illinois",26862,48052,26023,50979,24195
"Census Tract 315.02, Cook County, Illinois",23598,40552,33070,46250,21948
"Census Tract 317, Cook County, Illinois",41537,69201,78214,107767,37236
"Census Tract 318, Cook County, Illinois",48672,73727,108125,111602,40454
"Census Tract 319, Cook County, Illinois",69333,93162,104861,157803,51539
"Census Tract 321, Cook County, Illinois",48625,67744,89674,116701,42211
"Census Tract 401, Cook County, Illinois",61806,81016,68958,96609,32950
"Census Tract 402.01, Cook County, Illinois",57568,81607,77426,100871,36395
"Census Tract 402.02, Cook County, Illinois",37178,54117,46122,66496,24159
"Census Tract 403, Cook County, Illinois",84750,106021,100982,125810,41620
"Census Tract 404.01, Cook County, Illinois",66215,85834,78750,105647,37924
"Census Tract 404.02, Cook County, Illinois",64153,88279,89261,112134,46943
"Census Tract 406, Cook County, Illinois",69479,105755,106705,162260,48785
"Census Tract 407, Cook County, Illinois",73556,104705,91538,135831,47913
"Census Tract 408, Cook County, Illinois",72625,90838,93542,113201,40705
"Census Tract 409, Cook County, Illinois",68472,112450,108036,174257,56435
"Census Tract 501, Cook County, Illinois",74875,103349,105806,155167,49280
"Census Tract 502, Cook County, Illinois",71514,115900,129500,169177,52325
"Census Tract 503, Cook County, Illinois",86023,103063,112007,127619,44326
"Census Tract 505, Cook County, Illinois",95741,145238,101458,170778,60258
"Census Tract 506, Cook County, Illinois",84063,100317,111012,142702,46146
"Census Tract 507, Cook County, Illinois",127222,161337,183889,234352,67550
"Census Tract 508, Cook County, Illinois",116750,153024,141818,181599,62391
"Census Tract 509, Cook County, Illinois",83500,117044,109238,152811,48595
"Census Tract 510, Cook County, Illinois",94479,127169,124375,160263,56297
"Census Tract 511, Cook County, Illinois",77316,122222,158156,170159,55708
"Census Tract 512, Cook County, Illinois",96484,133471,105795,146571,57496
"Census Tract 513, Cook County, Illinois",132500,198427,168021,236078,78953
"Census Tract 514, Cook County, Illinois",78790,134949,108011,182426,55581
"Census Tract 601, Cook County, Illinois",105952,154857,222875,227357,69404
"Census Tract 602, Cook County, Illinois",62857,105361,94444,212227,53872
"Census Tract 603, Cook County, Illinois",105563,176799,133295,245816,73206
"Census Tract 604, Cook County, Illinois",115163,159777,171417,223987,64782
"Census Tract 605, Cook County, Illinois",37500,81040,114688,176103,49109
"Census Tract 608, Cook County, Illinois",72258,111274,133378,255099,72405
"Census Tract 609, Cook County, Illinois",60176,78170,107875,125779,51858
"Census Tract 610, Cook County, Illinois",89766,107615,101538,129779,55100
"Census Tract 611, Cook County, Illinois",79559,106133,152750,182171,52260
"Census Tract 612, Cook County, Illinois",99211,124506,151771,202821,53769
"Census Tract 615, Cook County, Illinois",96364,113722,101406,134070,52599
"Census Tract 618, Cook County, Illinois",49448,59895,59375,78776,36882
"Census Tract 619.01, Cook County, Illinois",49796,80704,82691,102583,52124
"Census Tract 619.02, Cook County, Illinois",50732,87830,152083,168318,61925
"Census Tract 620, Cook County, Illinois",80745,108571,126563,171602,58394
"Census Tract 621, Cook County, Illinois",101275,131095,183125,211192,65476
"Census Tract 622, Cook County, Illinois",112564,142321,150288,179619,66763
"Census Tract 623, Cook County, Illinois",112768,193083,224044,332317,81013
"Census Tract 624, Cook County, Illinois",117368,144332,150114,200097,66425
"Census Tract 625, Cook County, Illinois",102250,138684,138250,177996,71198
"Census Tract 626, Cook County, Illinois",95491,159333,202702,222595,67540
"Census Tract 627, Cook County, Illinois",100625,136064,111429,188585,60278
"Census Tract 628, Cook County, Illinois",116310,154702,173036,200959,66753
"Census Tract 629, Cook County, Illinois",115526,161900,188839,219756,76326
"Census Tract 630, Cook County, Illinois",85426,105103,143750,188663,61154
"Census Tract 631, Cook County, Illinois",84896,113534,139393,175194,65666
"Census Tract 632, Cook County, Illinois",54187,100134,118558,160673,64073
"Census Tract 633.01, Cook County, Illinois",43958,56818,93500,99625,40827
"Census Tract 633.02, Cook County, Illinois",67800,89595,130125,153250,60134
"Census Tract 633.03, Cook County, Illinois",76500,96837,123750,157595,74809
"Census Tract 634, Cook County, Illinois",83458,100154,153125,202733,58992
"Census Tract 701.01, Cook County, Illinois",68180,110705,162644,258264,74163
"Census Tract 701.02, Cook County, Illinois",64507,85180,163079,184019,56699
"Census Tract 701.03, Cook County, Illinois",51768,64617,179450,137340,46411
"Census Tract 702, Cook County, Illinois",86168,147856,180893,286299,75555
"Census Tract 703, Cook County, Illinois",99821,123255,152500,190788,61621
"Census Tract 704, Cook County, Illinois",84038,140315,181250,253562,68143
"Census Tract 705, Cook County, Illinois",104306,191302,"250,000+",342210,84927
"Census Tract 706, Cook County, Illinois",150987,185166,180673,226559,79740
"Census Tract 707, Cook County, Illinois",120875,155834,163790,219320,66675
"Census Tract 710, Cook County, Illinois",99306,153877,171417,265899,40096
"Census Tract 711, Cook County, Illinois",108659,151414,"250,000+",252592,57343
"Census Tract 712, Cook County, Illinois",89583,119172,147625,203989,61915
"Census Tract 713, Cook County, Illinois",90367,144139,172407,268546,80119
